Component,Explained Variance Ratio,Cumulative
1,0.23709707463136293,0.23709707463136293
2,0.08549475333712878,0.32259182796849173
3,0.06141724888766532,0.38400907685615704
4,0.0372136235251608,0.4212227003813178
5,0.019357189512306965,0.4405798898936248
6,0.011160741096202294,0.4517406309898271
7,0.010035248247763844,0.46177587923759095
8,0.009270136135898855,0.4710460153734898
9,0.008695971263922447,0.47974198663741224
10,0.008275720033310912,0.48801770667072314
11,0.007676019408273006,0.49569372607899614
12,0.007002740887673069,0.5026964669666693
13,0.006750606638199037,0.5094470736048683
14,0.00601932044867056,0.5154663940535389
15,0.005495681822769424,0.5209620758763083
16,0.005183803680661785,0.52614587955697
17,0.005075735518542956,0.5312216150755129
18,0.004889643547854224,0.5361112586233672
19,0.004742780021500518,0.5408540386448677
20,0.004693533198612827,0.5455475718434806
21,0.004594889386654777,0.5501424612301353
22,0.004483385000281568,0.5546258462304169
23,0.004444119481292636,0.5590699657117095
24,0.0043530687399060365,0.5634230344516156
25,0.0043225011339169395,0.5677455355855325
26,0.004227695334649318,0.5719732309201818
27,0.004202727086174563,0.5761759580063563
28,0.00412377766237784,0.5802997356687342
29,0.0041159860197636094,0.5844157216884978
30,0.004080095722401603,0.5884958174108994
31,0.004049782219024549,0.5925455996299239
32,0.003948119738750925,0.5964937193686749
33,0.003920672665095418,0.6004143920337703
34,0.0039033684558986968,0.604317760489669
35,0.0038252453671013048,0.6081430058567703
36,0.0038037829570531046,0.6119467888138234
37,0.0037502929261620565,0.6156970817399854
38,0.0037322173222262204,0.6194292990622116
39,0.0036991885788385075,0.6231284876410501
40,0.0036831910064918567,0.626811678647542
41,0.003637137182023764,0.6304488158295657
42,0.003595881190549485,0.6340446970201151
43,0.003590954584176494,0.6376356516042916
44,0.003550292957942157,0.6411859445622338
45,0.003515148048585773,0.6447010926108195
46,0.00350414262353048,0.64820523523435
47,0.003481125366769848,0.6516863606011198
48,0.003444086615712249,0.6551304472168321
49,0.003394480082350648,0.6585249272991828
50,0.0033703101915814157,0.6618952374907642
51,0.0033177706959060587,0.6652130081866703
52,0.0033120810016297676,0.6685250891883
53,0.003288367355432484,0.6718134565437325
54,0.003258005310323564,0.6750714618540561
55,0.0032384694486621434,0.6783099313027182
56,0.003227363071033786,0.681537294373752
57,0.003183253562284918,0.6847205479360369
58,0.003173034053738326,0.6878935819897752
59,0.0031350886652095193,0.6910286706549847
60,0.003109242781326248,0.694137913436311
61,0.003095304120669209,0.6972332175569802
62,0.003078865620610153,0.7003120831775903
63,0.003036214359463636,0.703348297537054
64,0.0030242440229296024,0.7063725415599835
65,0.0030150848137679097,0.7093876263737514
66,0.0030054573188757136,0.7123930836926271
67,0.0029514184635259827,0.7153445021561531
68,0.002936100812251392,0.7182806029684045
69,0.0029264311124416183,0.7212070340808461
70,0.002913423351491206,0.7241204574323373
71,0.002906485501787665,0.727026942934125
72,0.002852750026961682,0.7298796929610867
73,0.002851454504881071,0.7327311474659678
74,0.002839483174719101,0.7355706306406868
75,0.0028221271083162976,0.7383927577490031
76,0.002803898749297113,0.7411966564983002
77,0.002765116309292434,0.7439617728075927
78,0.0027491201363865282,0.7467108929439792
79,0.002707585685340046,0.7494184786293192
80,0.002683106545206521,0.7521015851745257
81,0.0026630642353175334,0.7547646494098432
82,0.002642011419340467,0.7574066608291837
83,0.002638071659494583,0.7600447324886783
84,0.0026193492976267696,0.7626640817863051
85,0.002599856135281338,0.7652639379215864
86,0.0025960054105344235,0.7678599433321208
87,0.0025611706364921973,0.770421113968613
88,0.002545266972691256,0.7729663809413043
89,0.0025427071836278746,0.7755090881249322
90,0.002522693565607285,0.7780317816905395
91,0.002490843881214951,0.7805226255717544
92,0.0024679047206184472,0.7829905302923729
93,0.0024589252013753242,0.7854494554937482
94,0.002456010394487712,0.787905465888236
95,0.0024363657822874737,0.7903418316705234
96,0.002409415840489073,0.7927512475110124
97,0.0024024594793836153,0.7951537069903961
98,0.0023856895645455486,0.7975393965549417
99,0.002365897668414254,0.7999052942233559
100,0.002348047709602786,0.8022533419329587
101,0.002324619626888254,0.804577961559847
102,0.0022876178257909816,0.806865579385638
103,0.0022725488132994865,0.8091381281989375
104,0.002255786721394215,0.8113939149203317
105,0.002234426543064975,0.8136283414633967
106,0.002231833336831527,0.8158601748002282
107,0.0022072643139129417,0.8180674391141411
108,0.002193925829927638,0.8202613649440688
109,0.0021727845787329167,0.8224341495228017
110,0.0021570998386344752,0.8245912493614361
111,0.0021495079955597897,0.8267407573569959
112,0.002143828022815347,0.8288845853798112
113,0.0021258940237519485,0.8310104794035632
114,0.002113083313609375,0.8331235627171726
115,0.00208844527929103,0.8352120079964637
116,0.002081738682387906,0.8372937466788516
117,0.0020648941935853308,0.839358640872437
118,0.0020615417068584187,0.8414201825792954
119,0.002032570465474429,0.8434527530447699
120,0.0020155636125830383,0.8454683166573529
121,0.002003260895764349,0.8474715775531172
122,0.002000238288198124,0.8494718158413154
123,0.0019679642867359236,0.8514397801280513
124,0.0019524025683458953,0.8533921826963973
125,0.001945505821100939,0.8553376885174983
126,0.0019188120119833778,0.8572565005294817
127,0.001901838925456554,0.8591583394549382
128,0.0018933749197417211,0.86105171437468
129,0.0018818818319898565,0.8629335962066699
130,0.0018671498552935298,0.8648007460619634
131,0.0018493544417261332,0.8666501005036896
132,0.0018221097794319677,0.8684722102831216
133,0.0018125045285352294,0.8702847148116568
134,0.0017935001505181123,0.872078214962175
135,0.0017800307878168308,0.8738582457499918
136,0.0017652251823662938,0.8756234709323581
137,0.0017548128896780822,0.8773782838220362
138,0.001732448186175176,0.8791107320082113
139,0.0017309189196273442,0.8808416509278386
140,0.001723663295342941,0.8825653142231815
141,0.0017104654959697715,0.8842757797191513
142,0.0016974695898724329,0.8859732493090237
143,0.0016639200055681832,0.8876371693145918
144,0.0016379690453867586,0.8892751383599785
145,0.0016338120754394458,0.890908950435418
146,0.0016189080295439544,0.892527858464962
147,0.0016126591876527768,0.8941405176526147
148,0.0015882431003532117,0.8957287607529679
149,0.0015750781310845605,0.8973038388840525
150,0.0015652017040532506,0.8988690405881058
151,0.0015564584410607519,0.9004254990291666
152,0.001547086554199386,0.901972585583366
153,0.0015337378051974943,0.9035063233885635
154,0.001528594174551375,0.9050349175631149
155,0.0015177565760246792,0.9065526741391396
156,0.0014978818003946234,0.9080505559395343
157,0.0014826565564227312,0.9095332124959571
158,0.0014719629461583937,0.9110051754421155
159,0.0014481559360627295,0.9124533313781782
160,0.001432847094602443,0.9138861784727806
161,0.0014255771396411967,0.9153117556124218
162,0.0014081752301804817,0.9167199308426023
163,0.0013981277287463982,0.9181180585713486
164,0.001389243468821507,0.9195073020401702
165,0.0013672106155784038,0.9208745126557486
166,0.0013536693672361216,0.9222281820229847
167,0.0013349167471188336,0.9235630987701036
168,0.0013195005964377969,0.9248825993665414
169,0.001308404816775067,0.9261910041833165
170,0.001290971845600454,0.9274819760289169
171,0.0012806810328157918,0.9287626570617327
172,0.0012458734378638615,0.9300085304995965
173,0.0012394223358453535,0.9312479528354419
174,0.0012180960389081682,0.9324660488743501
175,0.001210155111011885,0.933676203985362
176,0.0012024525406203088,0.9348786565259823
177,0.0011966154912419538,0.9360752720172243
178,0.0011845448935414744,0.9372598169107658
179,0.001175005219701581,0.9384348221304674
180,0.0011678220774068307,0.9396026442078742
181,0.0011512936254133945,0.9407539378332876
182,0.001138211868461162,0.9418921497017488
183,0.0011141148449040298,0.9430062645466528
184,0.0011109095023110456,0.9441171740489639
185,0.0011032590313331807,0.945220433080297
186,0.0010851150647736504,0.9463055481450706
187,0.0010711353536598403,0.9473766834987305
188,0.0010636727012313725,0.9484403561999619
189,0.0010473143121404872,0.9494876705121024
190,0.0010345837467911978,0.9505222542588936
191,0.001031020245693376,0.9515532745045869
192,0.001008286978078177,0.9525615614826651
193,0.0010015172493305093,0.9535630787319956
194,0.0009951495937511766,0.9545582283257468
195,0.0009859570551678087,0.9555441853809146
196,0.0009752457023568334,0.9565194310832714
197,0.000956454530139432,0.9574758856134109
198,0.0009540544733156038,0.9584299400867266
199,0.0009435085628203061,0.9593734486495469
200,0.0009380273457216411,0.9603114759952686
201,0.0009230417031082851,0.9612345176983769
202,0.0009140423882536212,0.9621485600866305
203,0.0008976501830894215,0.9630462102697199
204,0.0008884617319890614,0.963934672001709
205,0.0008768321602930806,0.9648115041620021
206,0.0008706454917920833,0.9656821496537942
207,0.0008523168341706988,0.9665344664879649
208,0.0008508595712674094,0.9673853260592323
209,0.0008329055512661229,0.9682182316104985
210,0.0008275835347028932,0.9690458151452014
211,0.0008117657496972889,0.9698575808948987
212,0.000804936464443257,0.970662517359342
213,0.0007952408556136494,0.9714577582149556
214,0.0007862929305614623,0.972244051145517
215,0.0007685060519825454,0.9730125571974996
216,0.0007595366989970426,0.9737720938964967
217,0.0007549676700510557,0.9745270615665477
218,0.0007451225469802944,0.975272184113528
219,0.0007341252897172407,0.9760063094032453
220,0.0007189943003690256,0.9767253037036143
221,0.0007151484735828445,0.9774404521771972
222,0.0007020946066459339,0.9781425467838432
223,0.0006885382452776868,0.9788310850291209
224,0.0006799048256361887,0.979510989854757
225,0.0006756867699094217,0.9801866766246664
226,0.0006555745965578137,0.9808422512212243
227,0.0006463704649293476,0.9814886216861536
228,0.0006420007355860576,0.9821306224217397
229,0.0006276786369017077,0.9827583010586414
230,0.0006262065619073561,0.9833845076205487
231,0.0006166458877371074,0.9840011535082859
232,0.0006073265855293671,0.9846084800938153
233,0.0005947903631956616,0.985203270457011
234,0.0005905894790339591,0.985793859936045
235,0.0005872211151913141,0.9863810810512362
236,0.000567720409004023,0.9869488014602402
237,0.0005528319902153281,0.9875016334504555
238,0.0005477562402538497,0.9880493896907093
239,0.0005287101750784466,0.9885780998657878
240,0.0005142734120698992,0.9890923732778577
241,0.0005023752530020871,0.9895947485308598
242,0.0004937533674161027,0.9900885018982759
243,0.00047706132843685625,0.9905655632267127
244,0.0004692274755030842,0.9910347907022158
245,0.00046130885806446205,0.9914960995602803
246,0.0004540615412130497,0.9919501611014934
247,0.0004395507028879994,0.9923897118043814
248,0.0004145650209296302,0.992804276825311
249,0.0004049655268879718,0.993209242352199
250,0.00040197203923603137,0.993611214391435
251,0.0003825044070900491,0.993993718798525
252,0.0003722104889621328,0.9943659292874872
253,0.0003544423063919864,0.9947203715938793
254,0.0003476457154400529,0.9950680173093194
255,0.0003260962295061654,0.9953941135388256
256,0.00032530427381432717,0.9957194178126398
257,0.00030814890636808915,0.9960275667190079
258,0.00030508176044175667,0.9963326484794497
259,0.0002878983728656982,0.9966205468523154
260,0.0002727799184208807,0.9968933267707363
261,0.0002687555579612579,0.9971620823286975
262,0.0002634992639441657,0.9974255815926417
263,0.0002573054354180994,0.9976828870280599
264,0.0002469662365169297,0.9979298532645767
265,0.0002330790235739444,0.9981629322881507
266,0.00022852441834726365,0.998391456706498
267,0.00021415981219346337,0.9986056165186914
268,0.0001995806097019529,0.9988051971283933
269,0.00018138766790868106,0.998986584796302
270,0.00017141850374867077,0.9991580033000507
271,0.0001392381810573831,0.9992972414811081
272,0.00013036207353321405,0.9994276035546413
273,0.00010710164870974902,0.9995347052033511
274,9.8288953576698e-05,0.9996329941569277
275,7.245969972093102e-05,0.9997054538566487
276,6.278136373593644e-05,0.9997682352203846
277,5.678474315102541e-05,0.9998250199635357
278,5.663879932970937e-05,0.9998816587628654
279,4.011160921602448e-05,0.9999217703720814
280,3.2231767052354166e-05,0.9999540021391338
281,2.9212932275215936e-05,0.999983215071409
282,1.6443801531115563e-05,0.9999996588729401
